label,h1_x0,h1_y0,h1_x1,h1_y1,h1_x2,h1_y2,h1_x3,h1_y3,h1_x4,h1_y4,h1_x5,h1_y5,h1_x6,h1_y6,h1_x7,h1_y7,h1_x8,h1_y8,h1_x9,h1_y9,h1_x10,h1_y10,h1_x11,h1_y11,h1_x12,h1_y12,h1_x13,h1_y13,h1_x14,h1_y14,h1_x15,h1_y15,h1_x16,h1_y16,h1_x17,h1_y17,h1_x18,h1_y18,h1_x19,h1_y19,h1_x20,h1_y20,h2_x0,h2_y0,h2_x1,h2_y1,h2_x2,h2_y2,h2_x3,h2_y3,h2_x4,h2_y4,h2_x5,h2_y5,h2_x6,h2_y6,h2_x7,h2_y7,h2_x8,h2_y8,h2_x9,h2_y9,h2_x10,h2_y10,h2_x11,h2_y11,h2_x12,h2_y12,h2_x13,h2_y13,h2_x14,h2_y14,h2_x15,h2_y15,h2_x16,h2_y16,h2_x17,h2_y17,h2_x18,h2_y18,h2_x19,h2_y19,h2_x20,h2_y20
TwoHandGesture,0.2604166666666667,1.0,0.0,0.730909090909091,0.036458333333333336,0.509090909090909,0.2708333333333333,0.3709090909090909,0.5104166666666666,0.34545454545454546,0.14583333333333334,0.44727272727272727,0.3645833333333333,0.1781818181818182,0.4427083333333333,0.18181818181818182,0.453125,0.24727272727272728,0.4583333333333333,0.4909090909090909,0.6979166666666666,0.20363636363636364,0.8229166666666666,0.07636363636363637,0.90625,0.0,0.7083333333333334,0.5927272727272728,0.875,0.41818181818181815,0.8177083333333334,0.4690909090909091,0.7395833333333334,0.5527272727272727,0.9270833333333334,0.7381818181818182,1.0,0.6327272727272727,0.9479166666666666,0.6690909090909091,0.8854166666666666,0.7272727272727273,0.09049773755656108,1.0,0.0,0.7448453608247423,0.04072398190045249,0.5927835051546392,0.2669683257918552,0.520618556701031,0.502262443438914,0.5154639175257731,0.06787330316742081,0.46134020618556704,0.334841628959276,0.24484536082474226,0.4072398190045249,0.30670103092783507,0.37104072398190047,0.3917525773195876,0.35294117647058826,0.4948453608247423,0.6832579185520362,0.2345360824742268,0.8687782805429864,0.09536082474226804,1.0,0.0,0.6063348416289592,0.5773195876288659,0.8144796380090498,0.5051546391752577,0.751131221719457,0.5670103092783505,0.6561085972850679,0.6288659793814433,0.8009049773755657,0.6958762886597938,0.8778280542986425,0.6623711340206185,0.832579185520362,0.7087628865979382,0.7601809954751131,0.7577319587628866
TwoHandGesture,0.24875621890547264,1.0,0.0,0.7652439024390244,0.03482587064676617,0.5670731707317073,0.263681592039801,0.4268292682926829,0.5124378109452736,0.42073170731707316,0.12437810945273632,0.5,0.35323383084577115,0.2774390243902439,0.43283582089552236,0.3170731707317073,0.44776119402985076,0.39939024390243905,0.417910447761194,0.5487804878048781,0.6915422885572139,0.2804878048780488,0.8606965174129353,0.10670731707317073,1.0,0.0,0.6666666666666666,0.6432926829268293,0.8855721393034826,0.4725609756097561,0.7860696517412935,0.5365853658536586,0.6865671641791045,0.6067073170731707,0.8805970149253731,0.7774390243902439,0.9701492537313433,0.6646341463414634,0.9054726368159204,0.7103658536585366,0.8407960199004975,0.7591463414634146,0.10476190476190476,1.0,0.0,0.732620320855615,0.02857142857142857,0.5828877005347594,0.2523809523809524,0.5053475935828877,0.5,0.5053475935828877,0.05714285714285714,0.44385026737967914,0.3333333333333333,0.23529411764705882,0.4238095238095238,0.2914438502673797,0.38571428571428573,0.37967914438502676,0.3476190476190476,0.48128342245989303,0.680952380952381,0.2192513368983957,0.8761904761904762,0.08288770053475936,1.0,0.0,0.6142857142857143,0.56951871657754,0.8333333333333334,0.5026737967914439,0.7666666666666667,0.5561497326203209,0.6523809523809524,0.6122994652406417,0.8285714285714286,0.6951871657754011,0.919047619047619,0.6497326203208557,0.8666666666666667,0.6925133689839572,0.7904761904761904,0.7486631016042781
TwoHandGesture,0.2222222222222222,1.0,0.0,0.7350993377483444,0.047619047619047616,0.5496688741721855,0.2804232804232804,0.44370860927152317,0.4973544973544973,0.423841059602649,0.12698412698412698,0.45695364238410596,0.3544973544973545,0.22185430463576158,0.43915343915343913,0.23841059602649006,0.455026455026455,0.31125827814569534,0.43915343915343913,0.5033112582781457,0.6931216931216931,0.23178807947019867,0.8359788359788359,0.08278145695364239,0.9470899470899471,0.0,0.6878306878306878,0.5993377483443708,0.91005291005291,0.4503311258278146,0.8095238095238095,0.5033112582781457,0.7142857142857143,0.5761589403973509,0.9047619047619048,0.7384105960264901,1.0,0.6390728476821192,0.9312169312169312,0.6821192052980133,0.8677248677248677,0.7317880794701986,0.11057692307692307,1.0,0.0,0.7365591397849462,0.028846153846153848,0.5940860215053764,0.24519230769230768,0.5080645161290323,0.49038461538461536,0.5080645161290323,0.07692307692307693,0.46236559139784944,0.3076923076923077,0.25,0.39903846153846156,0.3010752688172043,0.375,0.3763440860215054,0.3605769230769231,0.48655913978494625,0.6826923076923077,0.21774193548387097,0.8798076923076923,0.08064516129032258,1.0,0.0,0.6201923076923077,0.5672043010752689,0.8125,0.5080645161290323,0.7403846153846154,0.5591397849462365,0.6346153846153846,0.6155913978494624,0.8221153846153846,0.6908602150537635,0.8846153846153846,0.6532258064516129,0.8269230769230769,0.7016129032258065,0.7451923076923077,0.7553763440860215
TwoHandGesture,0.2,1.0,0.0,0.7422360248447205,0.055,0.5714285714285714,0.285,0.45962732919254656,0.5,0.453416149068323,0.115,0.4720496894409938,0.36,0.2422360248447205,0.425,0.2701863354037267,0.405,0.34782608695652173,0.425,0.515527950310559,0.7,0.2515527950310559,0.875,0.09316770186335403,1.0,0.0,0.675,0.6086956521739131,0.865,0.4968944099378882,0.78,0.5527950310559007,0.695,0.6149068322981367,0.89,0.7453416149068323,0.96,0.6863354037267081,0.89,0.7360248447204969,0.815,0.7857142857142857,0.10426540284360189,1.0,0.0,0.7386666666666667,0.03317535545023697,0.5946666666666667,0.2559241706161137,0.512,0.4928909952606635,0.512,0.07109004739336493,0.456,0.3033175355450237,0.25333333333333335,0.3886255924170616,0.30666666666666664,0.36018957345971564,0.384,0.35545023696682465,0.4826666666666667,0.6824644549763034,0.22133333333333333,0.8767772511848341,0.08266666666666667,1.0,0.0,0.6113744075829384,0.5653333333333334,0.8009478672985783,0.5093333333333333,0.7251184834123223,0.5653333333333334,0.6208530805687204,0.624,0.8104265402843602,0.696,0.8815165876777251,0.656,0.8199052132701422,0.7066666666666667,0.7393364928909952,0.7626666666666667
TwoHandGesture,0.2760416666666667,1.0,0.0,0.7417218543046358,0.026041666666666668,0.5099337748344371,0.2708333333333333,0.3509933774834437,0.5416666666666666,0.3741721854304636,0.14583333333333334,0.46688741721854304,0.3177083333333333,0.23509933774834438,0.4010416666666667,0.25496688741721857,0.4270833333333333,0.3211920529801324,0.4479166666666667,0.5099337748344371,0.6875,0.24172185430463577,0.828125,0.09271523178807947,0.9270833333333334,0.0,0.7135416666666666,0.5993377483443708,0.8645833333333334,0.4304635761589404,0.78125,0.4867549668874172,0.703125,0.5662251655629139,0.9479166666666666,0.7317880794701986,1.0,0.6192052980132451,0.921875,0.6622516556291391,0.8541666666666666,0.7251655629139073,0.13366336633663367,1.0,0.0,0.7479892761394102,0.039603960396039604,0.5924932975871313,0.2623762376237624,0.4959785522788204,0.5247524752475248,0.4906166219839142,0.0891089108910891,0.46380697050938335,0.32673267326732675,0.257372654155496,0.4207920792079208,0.2949061662198391,0.39603960396039606,0.35924932975871315,0.3712871287128713,0.4906166219839142,0.693069306930693,0.2225201072386059,0.8811881188118812,0.08579088471849866,1.0,0.0,0.6485148514851485,0.5683646112600537,0.8514851485148515,0.5013404825737265,0.7871287128712872,0.5522788203753352,0.6881188118811881,0.613941018766756,0.8564356435643564,0.6863270777479893,0.9306930693069307,0.6541554959785523,0.8712871287128713,0.6970509383378016,0.7970297029702971,0.7560321715817694
TwoHandGesture,0.19796954314720813,1.0,0.0,0.7441176470588236,0.025380710659898477,0.5852941176470589,0.25888324873096447,0.4764705882352941,0.49238578680203043,0.4764705882352941,0.08629441624365482,0.47352941176470587,0.36548223350253806,0.25,0.45685279187817257,0.27647058823529413,0.43147208121827413,0.3558823529411765,0.4213197969543147,0.5088235294117647,0.7106598984771574,0.25588235294117645,0.8883248730964467,0.09705882352941177,1.0,0.0,0.6852791878172588,0.5882352941176471,0.8781725888324873,0.47058823529411764,0.8121827411167513,0.5147058823529411,0.7208121827411168,0.5676470588235294,0.9035532994923858,0.7176470588235294,0.9898477157360406,0.6323529411764706,0.949238578680203,0.6764705882352942,0.8781725888324873,0.7235294117647059,0.12745098039215685,1.0,0.0,0.7446236559139785,0.03431372549019608,0.5887096774193549,0.2647058823529412,0.4946236559139785,0.5147058823529411,0.49193548387096775,0.06862745098039216,0.46236559139784944,0.3480392156862745,0.24731182795698925,0.4411764705882353,0.3010752688172043,0.4068627450980392,0.3844086021505376,0.36764705882352944,0.49731182795698925,0.6911764705882353,0.23118279569892472,0.8823529411764706,0.0913978494623656,1.0,0.0,0.6470588235294118,0.5779569892473119,0.8333333333333334,0.5026881720430108,0.7745098039215687,0.553763440860215,0.6666666666666666,0.6129032258064516,0.8578431372549019,0.696236559139785,0.9264705882352942,0.6505376344086021,0.8676470588235294,0.6908602150537635,0.7990196078431373,0.7473118279569892
Hello,0.7330595482546202,1.0,0.49691991786447637,0.9461400359066428,0.29568788501026694,0.8366247755834829,0.1457905544147844,0.7342908438061041,0.0,0.6714542190305206,0.39630390143737165,0.526032315978456,0.3059548254620123,0.3357271095152603,0.25256673511293637,0.21364452423698385,0.2135523613963039,0.10412926391382406,0.5379876796714579,0.48114901256732495,0.5010266940451745,0.26032315978456017,0.4784394250513347,0.118491921005386,0.4620123203285421,0.0,0.6776180698151951,0.4955116696588869,0.7084188911704312,0.2800718132854578,0.7166324435318275,0.1436265709156194,0.7166324435318275,0.025134649910233394,0.813141683778234,0.5583482944344704,0.9075975359342916,0.4111310592459605,0.9609856262833676,0.2998204667863555,1.0,0.19569120287253142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hello,0.7200811359026369,1.0,0.486815415821501,0.9427549194991055,0.29006085192697767,0.8354203935599285,0.13995943204868155,0.738819320214669,0.0,0.667262969588551,0.3894523326572008,0.5330948121645797,0.3002028397565923,0.3434704830053667,0.2413793103448276,0.22003577817531306,0.19675456389452334,0.1073345259391771,0.5294117647058824,0.4865831842576029,0.4969574036511156,0.26654740608228983,0.4726166328600406,0.12343470483005367,0.45030425963488846,0.0,0.6693711967545639,0.4991055456171735,0.6997971602434077,0.2826475849731664,0.7119675456389453,0.1449016100178891,0.716024340770791,0.02146690518783542,0.8032454361054767,0.5617173524150268,0.896551724137931,0.41144901610017887,0.9533468559837728,0.3005366726296959,1.0,0.1967799642218247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hello,0.6907630522088354,1.0,0.463855421686747,0.9365079365079365,0.2751004016064257,0.8271604938271605,0.13253012048192772,0.7301587301587301,0.0,0.6631393298059964,0.3755020080321285,0.5291005291005291,0.29116465863453816,0.3386243386243386,0.23493975903614459,0.21516754850088182,0.19678714859437751,0.10582010582010581,0.5160642570281124,0.48500881834215165,0.4939759036144578,0.26631393298059963,0.4779116465863454,0.12169312169312169,0.46586345381526106,0.0,0.6526104417670683,0.5008818342151675,0.6947791164658634,0.2892416225749559,0.714859437751004,0.14991181657848324,0.7269076305220884,0.026455026455026454,0.7791164658634538,0.564373897707231,0.8895582329317269,0.42504409171075835,0.9518072289156626,0.31922398589065254,1.0,0.21869488536155202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hello,0.6836935166994106,1.0,0.45579567779960706,0.9440559440559441,0.2691552062868369,0.8391608391608392,0.13163064833005894,0.7412587412587412,0.0,0.6643356643356644,0.3713163064833006,0.5384615384615384,0.2907662082514735,0.3409090909090909,0.23772102161100198,0.21153846153846154,0.19842829076620824,0.10139860139860139,0.5127701375245579,0.4965034965034965,0.48330058939096265,0.2744755244755245,0.4636542239685658,0.12762237762237763,0.444007858546169,0.0,0.6522593320235757,0.5122377622377622,0.6836935166994106,0.3006993006993007,0.7013752455795678,0.16083916083916083,0.7092337917485265,0.033216783216783216,0.787819253438114,0.5786713286713286,0.8919449901768173,0.4370629370629371,0.9528487229862476,0.3339160839160839,1.0,0.23426573426573427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hello,0.633147113594041,1.0,0.4264432029795158,0.9416809605488851,0.25512104283054005,0.8319039451114922,0.1266294227188082,0.7307032590051458,0.0,0.6569468267581475,0.3575418994413408,0.5351629502572899,0.297951582867784,0.33962264150943394,0.2532588454376164,0.21783876500857632,0.21973929236499068,0.11149228130360206,0.5009310986964618,0.5008576329331046,0.4897579143389199,0.27787307032590053,0.48417132216014896,0.12864493996569468,0.478584729981378,0.0,0.638733705772812,0.5265866209262435,0.6834264432029795,0.32246998284734135,0.7132216014897579,0.18867924528301888,0.7318435754189944,0.0686106346483705,0.770949720670391,0.6003430531732419,0.8845437616387337,0.4631217838765009,0.9497206703910615,0.3687821612349914,1.0,0.2830188679245283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hello,0.6055846422338569,1.0,0.4048865619546248,0.9345955249569707,0.2338568935427574,0.8089500860585198,0.11518324607329843,0.693631669535284,0.0,0.6196213425129088,0.3717277486910995,0.5180722891566265,0.32809773123909247,0.31669535283993117,0.29668411867364747,0.1927710843373494,0.27225130890052357,0.08605851979345955,0.506108202443281,0.49225473321858865,0.5078534031413613,0.270223752151463,0.506108202443281,0.12392426850258176,0.5026178010471204,0.0,0.6335078534031413,0.5249569707401033,0.68760907504363,0.3304647160068847,0.7172774869109948,0.20309810671256454,0.7382198952879581,0.08605851979345955,0.7556719022687609,0.6041308089500861,0.8760907504363001,0.4905335628227194,0.944153577661431,0.40963855421686746,1.0,0.3304647160068847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hello,0.5733137829912024,1.0,0.3973607038123167,0.9434850863422292,0.2404692082111437,0.8351648351648352,0.12023460410557185,0.7519623233908949,0.0,0.7142857142857143,0.36070381231671556,0.533751962323391,0.28885630498533726,0.34065934065934067,0.2536656891495601,0.2150706436420722,0.2287390029325513,0.10518053375196232,0.4970674486803519,0.5054945054945055,0.49266862170087977,0.27629513343799056,0.49560117302052786,0.1271585557299843,0.5,0.0,0.624633431085044,0.5416012558869702,0.6832844574780058,0.3469387755102041,0.7228739002932552,0.2150706436420722,0.7521994134897361,0.09262166405023547,0.7390029325513197,0.6263736263736264,0.8607038123167156,0.5039246467817896,0.9369501466275659,0.4207221350078493,1.0,0.33437990580847726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hello,0.5832127351664255,1.0,0.4037626628075253,0.9411764705882353,0.2460202604920405,0.8328173374613003,0.12301013024602026,0.7445820433436533,0.0,0.7012383900928792,0.36468885672937773,0.5371517027863777,0.29667149059334297,0.34055727554179566,0.2575976845151954,0.21671826625386997,0.23154848046309695,0.10371517027863777,0.5007235890014472,0.5077399380804953,0.492040520984081,0.28328173374613,0.487698986975398,0.13312693498452013,0.48914616497829233,0.0,0.6251808972503617,0.541795665634675,0.6801736613603473,0.3544891640866873,0.7163531114327062,0.22291021671826625,0.743849493487699,0.09597523219814241,0.7395079594790159,0.6207430340557275,0.8581765557163531,0.5,0.934876989869754,0.413312693498452,1.0,0.32507739938080493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
